# Last update 27.10.2021
#===============================================
#             package StepAP203
#===============================================
DocumentRelationship StepBasic
DocumentRepresentationType StepBasic
DocumentType StepBasic
DocumentUsageConstraint StepBasic
Effectivity StepBasic
EffectivityAssignment StepBasic
EulerAngles StepBasic
ExternalIdentificationAssignment StepBasic
ExternallyDefinedItem StepBasic
ExternalSource StepBasic
GeneralProperty StepBasic
Group StepBasic
GroupAssignment StepBasic
GroupRelationship StepBasic
IdentificationAssignment StepBasic
IdentificationRole StepBasic
LengthMeasureWithUnit StepBasic
LengthUnit StepBasic
LocalTime StepBasic
MassMeasureWithUnit StepBasic
MassUnit StepBasic
MeasureValueMember StepBasic
MeasureWithUnit StepBasic
MechanicalContext StepBasic
NameAssignment StepBasic
NamedUnit StepBasic
ObjectRole StepBasic
OrdinalDate StepBasic
Organization StepBasic
OrganizationalAddress StepBasic
OrganizationAssignment StepBasic
OrganizationRole StepBasic
Person StepBasic
PersonalAddress StepBasic
PersonAndOrganization StepBasic
PersonAndOrganizationAssignment StepBasic
PersonAndOrganizationRole StepBasic
PersonOrganizationSelect StepBasic
PhysicallyModeledProductDefinition StepBasic
PlaneAngleMeasureWithUnit StepBasic
PlaneAngleUnit StepBasic
Product StepBasic
ProductCategory StepBasic
ProductCategoryRelationship StepBasic
ProductConceptContext StepBasic
ProductContext StepBasic
ProductDefinition StepBasic
ProductDefinitionContext StepBasic
ProductDefinitionEffectivity StepBasic
ProductDefinitionFormation StepBasic
ProductDefinitionFormationRelationship StepBasic
ProductDefinitionFormationWithSpecifiedSource StepBasic
ProductDefinitionOrReference StepBasic
ProductDefinitionReference StepBasic
ProductDefinitionReferenceWithLocalRepresentation StepBasic
ProductDefinitionRelationship StepBasic
ProductDefinitionWithAssociatedDocuments StepBasic
ProductOrFormationOrDefinition StepBasic
ProductRelatedProductCategory StepBasic
ProductType StepBasic
RatioMeasureWithUnit StepBasic
RatioUnit StepBasic
RoleAssociation StepBasic
RoleSelect StepBasic
SecurityClassification StepBasic
SecurityClassificationAssignment StepBasic
SecurityClassificationLevel StepBasic
SiPrefix StepBasic
SiUnit StepBasic
SiUnitAndAreaUnit StepBasic
SiUnitAndLengthUnit StepBasic
SiUnitAndMassUnit StepBasic
SiUnitAndPlaneAngleUnit StepBasic
SiUnitAndRatioUnit StepBasic
SiUnitAndSolidAngleUnit StepBasic
SiUnitAndThermodynamicTemperatureUnit StepBasic
SiUnitAndTimeUnit StepBasic
SiUnitAndVolumeUnit StepBasic
SiUnitName StepBasic
SizeMember StepBasic
SizeSelect StepBasic
SolidAngleMeasureWithUnit StepBasic
SolidAngleUnit StepBasic
Source StepBasic
SourceItem StepBasic
ThermodynamicTemperatureUnit StepBasic
TimeMeasureWithUnit StepBasic
TimeUnit StepBasic
UncertaintyMeasureWithUnit StepBasic
Unit StepBasic
VersionedActionRequest StepBasic
VolumeUnit StepBasic
WeekOfYearAndDayDate StepBasic

#===============================================
#             package StepDimTol
#===============================================
AngularityTolerance StepDimTol
AreaUnitType StepDimTol
CircularRunoutTolerance StepDimTol
CoaxialityTolerance StepDimTol
CommonDatum StepDimTol
ConcentricityTolerance StepDimTol
CylindricityTolerance StepDimTol
Datum StepDimTol
DatumFeature StepDimTol
DatumOrCommonDatum StepDimTol
DatumReference StepDimTol
DatumReferenceCompartment StepDimTol
DatumReferenceElement StepDimTol
DatumReferenceModifier StepDimTol
DatumReferenceModifierType StepDimTol
DatumReferenceModifierWithValue StepDimTol
DatumSystem StepDimTol
DatumSystemOrReference StepDimTol
DatumTarget StepDimTol
FlatnessTolerance StepDimTol
GeneralDatumReference StepDimTol
GeometricTolerance StepDimTol
GeometricToleranceModifier StepDimTol
GeometricToleranceRelationship StepDimTol
GeometricToleranceTarget StepDimTol
GeometricToleranceType StepDimTol
GeometricToleranceWithDatumReference StepDimTol
GeometricToleranceWithDefinedAreaUnit StepDimTol
GeometricToleranceWithDefinedUnit StepDimTol
GeometricToleranceWithMaximumTolerance StepDimTol
GeometricToleranceWithModifiers StepDimTol
GeoTolAndGeoTolWthDatRef StepDimTol
GeoTolAndGeoTolWthDatRefAndGeoTolWthMaxTol StepDimTol
GeoTolAndGeoTolWthDatRefAndGeoTolWthMod StepDimTol
GeoTolAndGeoTolWthDatRefAndModGeoTolAndPosTol StepDimTol
GeoTolAndGeoTolWthDatRefAndUneqDisGeoTol StepDimTol
GeoTolAndGeoTolWthMaxTol StepDimTol
GeoTolAndGeoTolWthMod StepDimTol
LimitCondition StepDimTol
LineProfileTolerance StepDimTol
ModifiedGeometricTolerance StepDimTol
NonUniformZoneDefinition StepDimTol
ParallelismTolerance StepDimTol
PerpendicularityTolerance StepDimTol
PlacedDatumTargetFeature StepDimTol
PositionTolerance StepDimTol
ProjectedZoneDefinition StepDimTol
RoundnessTolerance StepDimTol
RunoutZoneDefinition StepDimTol
RunoutZoneOrientation StepDimTol
ShapeToleranceSelect StepDimTol
SimpleDatumReferenceModifier StepDimTol
SimpleDatumReferenceModifierMember StepDimTol
StraightnessTolerance StepDimTol
SurfaceProfileTolerance StepDimTol
SymmetryTolerance StepDimTol
ToleranceZone StepDimTol
ToleranceZoneDefinition StepDimTol
ToleranceZoneForm StepDimTol
ToleranceZoneTarget StepDimTol
TotalRunoutTolerance StepDimTol
UnequallyDisposedGeometricTolerance StepDimTol

#===============================================
#             package StepElement
#===============================================
AnalysisItemWithinRepresentation StepElement
Curve3dElementDescriptor StepElement
CurveEdge StepElement
CurveElementEndReleasePacket StepElement
CurveElementFreedom StepElement
CurveElementFreedomMember StepElement
CurveElementPurpose StepElement
CurveElementPurposeMember StepElement
CurveElementSectionDefinition StepElement
CurveElementSectionDerivedDefinitions StepElement
Element2dShape StepElement
ElementAspect StepElement
ElementAspectMember StepElement
ElementDescriptor StepElement
ElementMaterial StepElement
ElementOrder StepElement
ElementVolume StepElement
EnumeratedCurveElementFreedom StepElement
EnumeratedCurveElementPurpose StepElement
EnumeratedSurfaceElementPurpose StepElement
EnumeratedVolumeElementPurpose StepElement
MeasureOrUnspecifiedValue StepElement
MeasureOrUnspecifiedValueMember StepElement
Surface3dElementDescriptor StepElement
SurfaceElementProperty StepElement
SurfaceElementPurpose StepElement
SurfaceElementPurposeMember StepElement
SurfaceSection StepElement
SurfaceSectionField StepElement
SurfaceSectionFieldConstant StepElement
SurfaceSectionFieldVarying StepElement
UniformSurfaceSection StepElement
UnspecifiedValue StepElement
Volume3dElementDescriptor StepElement
Volume3dElementShape StepElement
VolumeElementPurpose StepElement
VolumeElementPurposeMember StepElement

#===============================================
#             package StepFEA
#===============================================
AlignedCurve3dElementCoordinateSystem StepFEA
AlignedSurface3dElementCoordinateSystem StepFEA
ArbitraryVolume3dElementCoordinateSystem StepFEA
ConstantSurface3dElementCoordinateSystem StepFEA
CoordinateSystemType StepFEA
Curve3dElementProperty StepFEA
Curve3dElementRepresentation StepFEA
CurveEdge StepFEA
CurveElementEndCoordinateSystem StepFEA
CurveElementEndOffset StepFEA
CurveElementEndRelease StepFEA
CurveElementInterval StepFEA
CurveElementIntervalConstant StepFEA
CurveElementIntervalLinearlyVarying StepFEA
CurveElementLocation StepFEA
DegreeOfFreedom StepFEA
DegreeOfFreedomMember StepFEA
DummyNode StepFEA
ElementGeometricRelationship StepFEA
ElementGroup StepFEA
ElementOrElementGroup StepFEA
ElementRepresentation StepFEA
ElementVolume StepFEA
EnumeratedDegreeOfFreedom StepFEA
FeaAreaDensity StepFEA
FeaAxis2Placement3d StepFEA
FeaCurveSectionGeometricRelationship StepFEA
FeaGroup StepFEA
FeaLinearElasticity StepFEA
FeaMassDensity StepFEA
FeaMaterialPropertyRepresentation StepFEA
FeaMaterialPropertyRepresentationItem StepFEA
FeaModel StepFEA
FeaModel3d StepFEA
FeaModelDefinition StepFEA
FeaMoistureAbsorption StepFEA
FeaParametricPoint StepFEA
FeaRepresentationItem StepFEA
FeaSecantCoefficientOfLinearThermalExpansion StepFEA
FeaShellBendingStiffness StepFEA
FeaShellMembraneBendingCouplingStiffness StepFEA
FeaShellMembraneStiffness StepFEA
FeaShellShearStiffness StepFEA
FeaSurfaceSectionGeometricRelationship StepFEA
FeaTangentialCoefficientOfLinearThermalExpansion StepFEA
FreedomAndCoefficient StepFEA
FreedomsList StepFEA
GeometricNode StepFEA
Node StepFEA
NodeDefinition StepFEA
NodeGroup StepFEA
NodeRepresentation StepFEA
NodeSet StepFEA
NodeWithSolutionCoordinateSystem StepFEA
NodeWithVector StepFEA
ParametricCurve3dElementCoordinateDirection StepFEA
ParametricCurve3dElementCoordinateSystem StepFEA
ParametricSurface3dElementCoordinateSystem StepFEA
Surface3dElementRepresentation StepFEA
SymmetricTensor22d StepFEA
SymmetricTensor23d StepFEA
SymmetricTensor23dMember StepFEA
SymmetricTensor42d StepFEA
SymmetricTensor43d StepFEA
SymmetricTensor43dMember StepFEA
UnspecifiedValue StepFEA
Volume3dElementRepresentation StepFEA

#===============================================
#             package StepGeom
#===============================================
Axis1Placement StepGeom
Axis2Placement StepGeom
Axis2Placement2d StepGeom
Axis2Placement3d StepGeom
BezierCurve StepGeom
BezierCurveAndRationalBSplineCurve StepGeom
BezierSurface StepGeom
BezierSurfaceAndRationalBSplineSurface StepGeom
BoundaryCurve StepGeom
BoundedCurve StepGeom
BoundedSurface StepGeom
BSplineCurve StepGeom
BSplineCurveForm StepGeom
BSplineCurveWithKnots StepGeom
BSplineCurveWithKnotsAndRationalBSplineCurve StepGeom
BSplineSurface StepGeom
BSplineSurfaceForm StepGeom
BSplineSurfaceWithKnots StepGeom
BSplineSurfaceWithKnotsAndRationalBSplineSurface StepGeom
CartesianPoint StepGeom
CartesianTransformationOperator StepGeom
CartesianTransformationOperator2d StepGeom
CartesianTransformationOperator3d StepGeom
Circle StepGeom
CompositeCurve StepGeom
CompositeCurveOnSurface StepGeom
CompositeCurveSegment StepGeom
Conic StepGeom
ConicalSurface StepGeom
Curve StepGeom
CurveBoundedSurface StepGeom
CurveOnSurface StepGeom
CurveReplica StepGeom
CylindricalSurface StepGeom
DegeneratePcurve StepGeom
DegenerateToroidalSurface StepGeom
Direction StepGeom
ElementarySurface StepGeom
Ellipse StepGeom
EvaluatedDegeneratePcurve StepGeom
GeometricRepresentationContext StepGeom
GeometricRepresentationContextAndGlobalUnitAssignedContext StepGeom
GeometricRepresentationContextAndParametricRepresentationContext StepGeom
GeometricRepresentationItem StepGeom
GeomRepContextAndGlobUnitAssCtxAndGlobUncertaintyAssCtx StepGeom
Hyperbola StepGeom
IntersectionCurve StepGeom
KnotType StepGeom
Line StepGeom
OffsetCurve3d StepGeom
OffsetSurface StepGeom
OrientedSurface StepGeom
OuterBoundaryCurve StepGeom
Parabola StepGeom
Pcurve StepGeom
PcurveOrSurface StepGeom
Placement StepGeom
Plane StepGeom
Point StepGeom
PointOnCurve StepGeom
PointOnSurface StepGeom
PointReplica StepGeom
Polyline StepGeom
PreferredSurfaceCurveRepresentation StepGeom
QuasiUniformCurve StepGeom
QuasiUniformCurveAndRationalBSplineCurve StepGeom
QuasiUniformSurface StepGeom
QuasiUniformSurfaceAndRationalBSplineSurface StepGeom
RationalBSplineCurve StepGeom
RationalBSplineSurface StepGeom
RectangularCompositeSurface StepGeom
RectangularTrimmedSurface StepGeom
ReparametrisedCompositeCurveSegment StepGeom
SeamCurve StepGeom
SphericalSurface StepGeom
SuParameters StepGeom
Surface StepGeom
SurfaceBoundary StepGeom
SurfaceCurve StepGeom
SurfaceCurveAndBoundedCurve StepGeom
SurfaceOfLinearExtrusion StepGeom
SurfaceOfRevolution StepGeom
SurfacePatch StepGeom
SurfaceReplica StepGeom
SweptSurface StepGeom
ToroidalSurface StepGeom
TransitionCode StepGeom
TrimmedCurve StepGeom
TrimmingMember StepGeom
TrimmingPreference StepGeom
TrimmingSelect StepGeom
UniformCurve StepGeom
UniformCurveAndRationalBSplineCurve StepGeom
UniformSurface StepGeom
UniformSurfaceAndRationalBSplineSurface StepGeom
Vector StepGeom
VectorOrDirection StepGeom

#===============================================
#             package StepKinematics
#===============================================
ActuatedDirection StepKinematics
ActuatedKinematicPair StepKinematics
ActuatedKinPairAndOrderKinPair StepKinematics
ContextDependentKinematicLinkRepresentation StepKinematics
CylindricalPair StepKinematics
CylindricalPairValue StepKinematics
CylindricalPairWithRange StepKinematics
FullyConstrainedPair StepKinematics
GearPair StepKinematics
GearPairValue StepKinematics
GearPairWithRange StepKinematics
HighOrderKinematicPair StepKinematics
HomokineticPair StepKinematics
KinematicJoint StepKinematics
KinematicLink StepKinematics
KinematicLinkRepresentation StepKinematics
KinematicLinkRepresentationAssociation StepKinematics
KinematicPair StepKinematics
KinematicPropertyDefinitionRepresentation StepKinematics
KinematicPropertyMechanismRepresentation StepKinematics
KinematicTopologyDirectedStructure StepKinematics
KinematicTopologyNetworkStructure StepKinematics
KinematicTopologyRepresentationSelect StepKinematics
KinematicTopologyStructure StepKinematics
LinearFlexibleAndPinionPair StepKinematics
LinearFlexibleAndPlanarCurvePair StepKinematics
LinearFlexibleLinkRepresentation StepKinematics
LowOrderKinematicPair StepKinematics
LowOrderKinematicPairValue StepKinematics
LowOrderKinematicPairWithMotionCoupling StepKinematics
LowOrderKinematicPairWithRange StepKinematics
MechanismRepresentation StepKinematics
MechanismStateRepresentation StepKinematics
OrientedJoint StepKinematics
PairRepresentationRelationship StepKinematics
PairValue StepKinematics
PlanarCurvePair StepKinematics
PlanarCurvePairRange StepKinematics
PlanarPair StepKinematics
PlanarPairValue StepKinematics
PlanarPairWithRange StepKinematics
PointOnPlanarCurvePair StepKinematics
PointOnPlanarCurvePairValue StepKinematics
PointOnPlanarCurvePairWithRange StepKinematics
PointOnSurfacePair StepKinematics
PointOnSurfacePairValue StepKinematics
PointOnSurfacePairWithRange StepKinematics
PrismaticPair StepKinematics
PrismaticPairValue StepKinematics
PrismaticPairWithRange StepKinematics
ProductDefinitionKinematics StepKinematics
ProductDefinitionRelationshipKinematics StepKinematics
RackAndPinionPair StepKinematics
RackAndPinionPairValue StepKinematics
RackAndPinionPairWithRange StepKinematics
RevolutePair StepKinematics
RevolutePairValue StepKinematics
RevolutePairWithRange StepKinematics
RigidLinkRepresentation StepKinematics
RigidPlacement StepKinematics
RollingCurvePair StepKinematics
RollingCurvePairValue StepKinematics
RollingSurfacePair StepKinematics
RollingSurfacePairValue StepKinematics
RotationAboutDirection StepKinematics
ScrewPair StepKinematics
ScrewPairValue StepKinematics
ScrewPairWithRange StepKinematics
SlidingCurvePair StepKinematics
SlidingCurvePairValue StepKinematics
SlidingSurfacePair StepKinematics
SlidingSurfacePairValue StepKinematics
SpatialRotation StepKinematics
SphericalPair StepKinematics
SphericalPairSelect StepKinematics
SphericalPairValue StepKinematics
SphericalPairWithPin StepKinematics
SphericalPairWithPinAndRange StepKinematics
SphericalPairWithRange StepKinematics
SurfacePair StepKinematics
SurfacePairWithRange StepKinematics
UnconstrainedPair StepKinematics
UnconstrainedPairValue StepKinematics
UniversalPair StepKinematics
UniversalPairValue StepKinematics
UniversalPairWithRange StepKinematics

#===============================================
#             package StepRepr
#===============================================
AllAroundShapeAspect StepRepr
Apex StepRepr
AssemblyComponentUsage StepRepr
AssemblyComponentUsageSubstitute StepRepr
BetweenShapeAspect StepRepr
CentreOfSymmetry StepRepr
CharacterizedDefinition StepRepr
CharacterizedRepresentation StepRepr
CompGroupShAspAndCompShAspAndDatumFeatAndShAsp StepRepr
CompositeGroupShapeAspect StepRepr
CompositeShapeAspect StepRepr
CompoundRepresentationItem StepRepr
CompShAspAndDatumFeatAndShAsp StepRepr
ConfigurationDesign StepRepr
ConfigurationDesignItem StepRepr
ConfigurationEffectivity StepRepr
ConfigurationItem StepRepr
ConstructiveGeometryRepresentation StepRepr
ConstructiveGeometryRepresentationRelationship StepRepr
ContinuosShapeAspect StepRepr
DataEnvironment StepRepr
DefinitionalRepresentation StepRepr
DerivedShapeAspect StepRepr
DescriptiveRepresentationItem StepRepr
Extension StepRepr
ExternallyDefinedRepresentation StepRepr
FeatureForDatumTargetRelationship StepRepr
FunctionallyDefinedTransformation StepRepr
GeometricAlignment StepRepr
GlobalUncertaintyAssignedContext StepRepr
GlobalUnitAssignedContext StepRepr
IntegerRepresentationItem StepRepr
ItemDefinedTransformation StepRepr
MakeFromUsageOption StepRepr
MappedItem StepRepr
MaterialDesignation StepRepr
MaterialProperty StepRepr
MaterialPropertyRepresentation StepRepr
MeasureRepresentationItem StepRepr
NextAssemblyUsageOccurrence StepRepr
ParallelOffset StepRepr
ParametricRepresentationContext StepRepr
PerpendicularTo StepRepr
ProductConcept StepRepr
ProductDefinitionShape StepRepr
ProductDefinitionUsage StepRepr
PromissoryUsageOccurrence StepRepr
PropertyDefinition StepRepr
PropertyDefinitionRelationship StepRepr
PropertyDefinitionRepresentation StepRepr
QuantifiedAssemblyComponentUsage StepRepr
Representation StepRepr
RepresentationContext StepRepr
RepresentationContextReference StepRepr
RepresentationItem StepRepr
RepresentationMap StepRepr
RepresentationOrRepresentationReference StepRepr
RepresentationReference StepRepr
RepresentationRelationship StepRepr
RepresentationRelationshipWithTransformation StepRepr
RepresentedDefinition StepRepr
ReprItemAndLengthMeasureWithUnit StepRepr
ReprItemAndLengthMeasureWithUnitAndQRI StepRepr
ReprItemAndMeasureWithUnit StepRepr
ReprItemAndMeasureWithUnitAndQRI StepRepr
ReprItemAndPlaneAngleMeasureWithUnit StepRepr
ReprItemAndPlaneAngleMeasureWithUnitAndQRI StepRepr
ShapeAspect StepRepr
ShapeAspectDerivingRelationship StepRepr
ShapeAspectRelationship StepRepr
ShapeAspectTransition StepRepr
ShapeDefinition StepRepr
ShapeRepresentationRelationship StepRepr
ShapeRepresentationRelationshipWithTransformation StepRepr
SpecifiedHigherUsageOccurrence StepRepr
StructuralResponseProperty StepRepr
StructuralResponsePropertyDefinitionRepresentation StepRepr
SuppliedPartRelationship StepRepr
Tangent StepRepr
Transformation StepRepr
ValueRange StepRepr
ValueRepresentationItem StepRepr

#===============================================
#             package StepShape
#===============================================
AdvancedBrepShapeRepresentation StepShape
AdvancedFace StepShape
AngleRelator StepShape
AngularLocation StepShape
AngularSize StepShape
Block StepShape
BooleanOperand StepShape
BooleanOperator StepShape
BooleanResult StepShape
BoxDomain StepShape
BoxedHalfSpace StepShape
BrepWithVoids StepShape
ClosedShell StepShape
CompoundShapeRepresentation StepShape
ConnectedEdgeSet StepShape
ConnectedFaceSet StepShape
ConnectedFaceShapeRepresentation StepShape
ConnectedFaceSubSet StepShape
ContextDependentShapeRepresentation StepShape
CsgPrimitive StepShape
CsgSelect StepShape
CsgShapeRepresentation StepShape
CsgSolid StepShape
DefinitionalRepresentationAndShapeRepresentation StepShape
DimensionalCharacteristic StepShape
DimensionalCharacteristicRepresentation StepShape
DimensionalLocation StepShape
DimensionalLocationWithPath StepShape
DimensionalSize StepShape
DimensionalSizeWithPath StepShape
DirectedDimensionalLocation StepShape
Edge StepShape
EdgeBasedWireframeModel StepShape
EdgeBasedWireframeShapeRepresentation StepShape
EdgeCurve StepShape
EdgeLoop StepShape
ExtrudedAreaSolid StepShape
ExtrudedFaceSolid StepShape
Face StepShape
FaceBasedSurfaceModel StepShape
FaceBound StepShape
FaceOuterBound StepShape
FaceSurface StepShape
FacetedBrep StepShape
FacetedBrepAndBrepWithVoids StepShape
FacetedBrepShapeRepresentation StepShape
GeometricallyBoundedSurfaceShapeRepresentation StepShape
GeometricallyBoundedWireframeShapeRepresentation StepShape
GeometricCurveSet StepShape
GeometricSet StepShape
GeometricSetSelect StepShape
HalfSpaceSolid StepShape
LimitsAndFits StepShape
Loop StepShape
LoopAndPath StepShape
ManifoldSolidBrep StepShape
ManifoldSurfaceShapeRepresentation StepShape
MeasureQualification StepShape
MeasureRepresentationItemAndQualifiedRepresentationItem StepShape
NonManifoldSurfaceShapeRepresentation StepShape
OpenShell StepShape
OrientedClosedShell StepShape
OrientedEdge StepShape
OrientedFace StepShape
OrientedOpenShell StepShape
OrientedPath StepShape
Path StepShape
PlusMinusTolerance StepShape
PointRepresentation StepShape
PolyLoop StepShape
PrecisionQualifier StepShape
QualifiedRepresentationItem StepShape
ReversibleTopologyItem StepShape
RevolvedAreaSolid StepShape
RevolvedFaceSolid StepShape
RightAngularWedge StepShape
RightCircularCone StepShape
RightCircularCylinder StepShape
SeamEdge StepShape
ShapeDefinitionRepresentation StepShape
ShapeDimensionRepresentation StepShape
ShapeDimensionRepresentationItem StepShape
ShapeRepresentation StepShape
ShapeRepresentationWithParameters StepShape
Shell StepShape
ShellBasedSurfaceModel StepShape
SolidModel StepShape
SolidReplica StepShape
Sphere StepShape
Subedge StepShape
Subface StepShape
SurfaceModel StepShape
SweptAreaSolid StepShape
SweptFaceSolid StepShape
ToleranceMethodDefinition StepShape
ToleranceValue StepShape
TopologicalRepresentationItem StepShape
Torus StepShape
TransitionalShapeRepresentation StepShape
TypeQualifier StepShape
ValueFormatTypeQualifier StepShape
ValueQualifier StepShape
Vertex StepShape
VertexLoop StepShape
VertexPoint StepShape

#===============================================
#             package StepVisual
#===============================================
AnnotationCurveOccurrence StepVisual
AnnotationCurveOccurrenceAndGeomReprItem StepVisual
AnnotationFillArea StepVisual
AnnotationFillAreaOccurrence StepVisual
AnnotationOccurrence StepVisual
AnnotationPlane StepVisual
AnnotationPlaneElement StepVisual
AnnotationText StepVisual
AnnotationTextOccurrence StepVisual
AreaInSet StepVisual
AreaOrView StepVisual
BackgroundColour StepVisual
BoxCharacteristicSelect StepVisual
CameraImage StepVisual
CameraImage2dWithScale StepVisual
CameraImage3dWithScale StepVisual
CameraModel StepVisual
CameraModelD2 StepVisual
CameraModelD3 StepVisual
CameraModelD3MultiClipping StepVisual
CameraModelD3MultiClippingInterectionSelect StepVisual
CameraModelD3MultiClippingIntersection StepVisual
CameraModelD3MultiClippingUnion StepVisual
CameraModelD3MultiClippingUnionSelect StepVisual
CameraUsage StepVisual
CentralOrParallel StepVisual
CharacterizedObjAndRepresentationAndDraughtingModel StepVisual
Colour StepVisual
ColourRgb StepVisual
ColourSpecification StepVisual
ComplexTriangulatedFace StepVisual
ComplexTriangulatedSurfaceSet StepVisual
CompositeText StepVisual
CompositeTextWithExtent StepVisual
ContextDependentInvisibility StepVisual
ContextDependentOverRidingStyledItem StepVisual
CoordinatesList StepVisual
CubicBezierTessellatedEdge StepVisual
CubicBezierTriangulatedFace StepVisual
CurveStyle StepVisual
CurveStyleFont StepVisual
CurveStyleFontPattern StepVisual
CurveStyleFontSelect StepVisual
DirectionCountSelect StepVisual
DraughtingAnnotationOccurrence StepVisual
DraughtingCallout StepVisual
DraughtingCalloutElement StepVisual
DraughtingModel StepVisual
DraughtingPreDefinedColour StepVisual
DraughtingPreDefinedCurveFont StepVisual
EdgeOrCurve StepVisual
ExternallyDefinedCurveFont StepVisual
ExternallyDefinedTextFont StepVisual
FaceOrSurface StepVisual
FillAreaStyle StepVisual
FillAreaStyleColour StepVisual
FillStyleSelect StepVisual
FontSelect StepVisual
Invisibility StepVisual
InvisibilityContext StepVisual
InvisibleItem StepVisual
LayeredItem StepVisual
MarkerMember StepVisual
MarkerSelect StepVisual
MarkerType StepVisual
MechanicalDesignGeometricPresentationArea StepVisual
MechanicalDesignGeometricPresentationRepresentation StepVisual
NullStyle StepVisual
NullStyleMember StepVisual
OverRidingStyledItem StepVisual
PathOrCompositeCurve StepVisual
PlanarBox StepVisual
PlanarExtent StepVisual
PointStyle StepVisual
PreDefinedColour StepVisual
PreDefinedCurveFont StepVisual
PreDefinedItem StepVisual
