[rename]
Approx_Array1OfGTrsf2d
Approx_HArray1OfAdHSurface
Approx_HArray1OfGTrsf2d
Approx_SequenceOfHArray1OfReal
Aspect_SequenceOfColor
BinMDF_TypeADriverMap
BinMDF_TypeIdMap
BiTgte_DataMapOfShapeBox
Blend_SequenceOfPoint
Bnd_Array1OfBox
Bnd_Array1OfBox2d
Bnd_Array1OfSphere
Bnd_HArray1OfBox
Bnd_HArray1OfBox2d
Bnd_HArray1OfSphere
Bnd_SeqOfBox
BRep_ListOfCurveRepresentation
BRep_ListOfPointRepresentation
BRepAdaptor_Array1OfCurve
BRepAdaptor_HArray1OfCurve
BRepAlgo_DataMapOfShapeBoolean
BRepAlgo_DataMapOfShapeInterference
BRepAlgo_SequenceOfSequenceOfInteger
BRepBlend_SequenceOfLine
BRepBlend_SequenceOfPointOnRst
BRepCheck_DataMapOfShapeListOfStatus
BRepCheck_DataMapOfShapeResult
BRepCheck_ListOfStatus
BRepClass3d_MapOfInter
BRepFill_DataMapOfNodeDataMapOfShapeShape
BRepFill_DataMapOfNodeShape
BRepFill_DataMapOfOrientedShapeListOfShape
BRepFill_DataMapOfShapeDataMapOfShapeListOfShape
BRepFill_DataMapOfShapeHArray2OfShape
BRepFill_DataMapOfShapeSequenceOfPnt
BRepFill_DataMapOfShapeSequenceOfReal
BRepFill_IndexedDataMapOfOrientedShapeListOfShape
BRepFill_ListOfOffsetWire
BRepFill_SequenceOfEdgeFaceAndOrder
BRepFill_SequenceOfFaceAndOrder
BRepFill_SequenceOfSection
BRepMAT2d_DataMapOfBasicEltShape
BRepMAT2d_DataMapOfShapeSequenceOfBasicElt
BRepOffset_DataMapOfShapeListOfInterval
BRepOffset_DataMapOfShapeMapOfShape
BRepOffset_DataMapOfShapeOffset
BRepOffset_ListOfInterval
BRepOffsetAPI_SequenceOfSequenceOfReal
BRepOffsetAPI_SequenceOfSequenceOfShape
BRepTools_MapOfVertexPnt2d
BRepTopAdaptor_MapOfShapeTool
CDM_DocumentHasher
CDM_ListOfDocument
CDM_ListOfReferences
CDM_MapOfDocument
CDM_MetaDataLookUpTable
CDM_PresentationDirectory
ChFiDS_HData
ChFiDS_IndexedDataMapOfVertexListOfStripe
ChFiDS_ListOfHElSpine
ChFiDS_ListOfStripe
ChFiDS_Regularities
ChFiDS_SecArray1
ChFiDS_SecHArray1
ChFiDS_SequenceOfSpine
ChFiDS_SequenceOfSurfData
ChFiDS_StripeArray1
ChFiKPart_RstMap
Contap_TheHSequenceOfPoint
Contap_TheSequenceOfLine
Contap_TheSequenceOfPoint
Convert_SequenceOfArray1OfPoles
DBRep_ListOfEdge
DBRep_ListOfFace
DBRep_ListOfHideData
DDF_TransactionStack
DNaming_DataMapOfShapeOfName
Draft_DataMapOfEdgeEdgeInfo
Draft_DataMapOfFaceFaceInfo
Draft_DataMapOfVertexVertexInfo
Draw_MapOfAsciiString
Draw_SequenceOfDrawable3D
Expr_Array1OfGeneralExpression
Expr_Array1OfNamedUnknown
Expr_Array1OfSingleRelation
Expr_MapOfNamedUnknown
Expr_SequenceOfGeneralExpression
Expr_SequenceOfGeneralRelation
ExprIntrp_SequenceOfNamedExpression
ExprIntrp_SequenceOfNamedFunction
ExprIntrp_StackOfGeneralExpression
ExprIntrp_StackOfGeneralFunction
ExprIntrp_StackOfGeneralRelation
Extrema_Array1OfPOnCurv
Extrema_Array1OfPOnCurv2d
Extrema_Array1OfPOnSurf
Extrema_Array2OfPOnCurv
Extrema_Array2OfPOnCurv2d
Extrema_Array2OfPOnSurf
Extrema_Array2OfPOnSurfParams
Extrema_HArray1OfPOnCurv
Extrema_HArray1OfPOnCurv2d
Extrema_HArray1OfPOnSurf
Extrema_HArray2OfPOnCurv
Extrema_HArray2OfPOnCurv2d
Extrema_HArray2OfPOnSurf
Extrema_HArray2OfPOnSurfParams
Extrema_SequenceOfPOnCurv
Extrema_SequenceOfPOnCurv2d
Extrema_SequenceOfPOnSurf
FEmTool_AssemblyTable
FEmTool_HAssemblyTable
FEmTool_ListOfVectors
FEmTool_SeqOfLinConstr
GccEnt_Array1OfPosition
Geom2dHatch_Hatchings
Geom2dHatch_MapOfElements
Geom_HSequenceOfBSplineSurface
Geom_SequenceOfBSplineSurface
GeomFill_Array1OfLocationLaw
GeomFill_Array1OfSectionLaw
GeomFill_HArray1OfLocationLaw
GeomFill_HArray1OfSectionLaw
GeomFill_HSequenceOfAx2
GeomFill_SequenceOfAx2
GeomFill_SequenceOfTrsf
GeomInt_SequenceOfParameterAndOrientation
GeomLib_Array1OfMat
GeomPlate_Array1OfHCurveOnSurface
GeomPlate_Array1OfSequenceOfReal
GeomPlate_HArray1OfHCurveOnSurface
GeomPlate_HArray1OfSequenceOfReal
GeomPlate_HSequenceOfCurveConstraint
GeomPlate_HSequenceOfPointConstraint
GeomPlate_SequenceOfAij
GeomPlate_SequenceOfCurveConstraint
GeomPlate_SequenceOfPointConstraint
Graphic3d_Array1OfVector
Graphic3d_Array1OfVertex
Graphic3d_Array2OfVertex
Graphic3d_HSequenceOfStructure
Graphic3d_ListOfShortReal
Graphic3d_SequenceOfStructure
Hatch_SequenceOfLine
Hatch_SequenceOfParameter
HatchGen_Domains
HatchGen_PointsOnElement
HatchGen_PointsOnHatching
HLRAlgo_Array1OfPHDat
HLRAlgo_Array1OfPINod
HLRAlgo_Array1OfPISeg
HLRAlgo_Array1OfTData
HLRAlgo_HArray1OfPHDat
HLRAlgo_HArray1OfPINod
HLRAlgo_HArray1OfPISeg
HLRAlgo_HArray1OfTData
HLRAlgo_InterferenceList
HLRAlgo_ListOfBPoint
HLRBRep_Array1OfEData
HLRBRep_Array1OfFData
HLRBRep_ListOfBPnt2D
HLRBRep_ListOfBPoint
HLRBRep_SeqOfShapeBounds
HLRTopoBRep_DataMapOfShapeFaceData
HLRTopoBRep_ListOfVData
HLRTopoBRep_MapOfShapeListOfVData
IFSelect_HSeqOfSelection
IFSelect_SequenceOfAppliedModifiers
IFSelect_SequenceOfGeneralModifier
IFSelect_SequenceOfInterfaceModel
IFSelect_TSeqOfDispatch
IFSelect_TSeqOfSelection
IGESAppli_Array1OfFiniteElement
IGESAppli_Array1OfFlow
IGESAppli_Array1OfNode
IGESAppli_HArray1OfFiniteElement
IGESAppli_HArray1OfFlow
IGESAppli_HArray1OfNode
IGESBasic_Array1OfLineFontEntity
IGESBasic_Array2OfHArray1OfReal
IGESBasic_HArray1OfLineFontEntity
IGESBasic_HArray2OfHArray1OfReal
IGESData_Array1OfDirPart
IGESData_Array1OfIGESEntity
IGESData_HArray1OfIGESEntity
IGESDefs_Array1OfTabularData
IGESDefs_HArray1OfTabularData
IGESDimen_Array1OfGeneralNote
IGESDimen_Array1OfLeaderArrow
IGESDimen_HArray1OfGeneralNote
IGESDimen_HArray1OfLeaderArrow
IGESDraw_Array1OfConnectPoint
IGESDraw_Array1OfViewKindEntity
IGESDraw_HArray1OfConnectPoint
IGESDraw_HArray1OfViewKindEntity
IGESGeom_Array1OfBoundary
IGESGeom_Array1OfCurveOnSurface
IGESGeom_Array1OfTransformationMatrix
IGESGeom_HArray1OfBoundary
IGESGeom_HArray1OfCurveOnSurface
IGESGeom_HArray1OfTransformationMatrix
IGESGraph_Array1OfColor
IGESGraph_Array1OfTextDisplayTemplate
IGESGraph_Array1OfTextFontDef
IGESGraph_HArray1OfColor
IGESGraph_HArray1OfTextDisplayTemplate
IGESGraph_HArray1OfTextFontDef
IGESSolid_Array1OfFace
IGESSolid_Array1OfLoop
IGESSolid_Array1OfShell
IGESSolid_Array1OfVertexList
IGESSolid_HArray1OfFace
IGESSolid_HArray1OfLoop
IGESSolid_HArray1OfShell
IGESSolid_HArray1OfVertexList
IntAna_ListOfCurve
IntCurveSurface_SequenceOfPnt
IntCurveSurface_SequenceOfSeg
Interface_Array1OfFileParameter
Interface_Array1OfHAsciiString
Interface_DataMapOfTransientInteger
Interface_HArray1OfHAsciiString
Interface_HSequenceOfCheck
Interface_IndexedMapOfAsciiString
Interface_SequenceOfCheck
Intf_Array1OfLin
Intf_SeqOfSectionLine
Intf_SeqOfSectionPoint
Intf_SeqOfTangentZone
IntPatch_SequenceOfLine
IntPatch_SequenceOfPoint
IntPolyh_SeqOfStartPoints
IntRes2d_SequenceOfIntersectionPoint
IntRes2d_SequenceOfIntersectionSegment
Intrv_SequenceOfInterval
IntSurf_ListOfPntOn2S
IntSurf_SequenceOfCouple
IntSurf_SequenceOfInteriorPoint
IntSurf_SequenceOfPathPoint
IntTools_Array1OfRange
IntTools_Array1OfRoots
IntTools_DataMapOfCurveSampleBox
IntTools_DataMapOfSurfaceSampleBox
IntTools_IndexedDataMapOfTransientAddress
IntTools_ListOfBox
IntTools_ListOfCurveRangeSample
IntTools_ListOfSurfaceRangeSample
IntTools_MapOfCurveSample
IntTools_MapOfSurfaceSample
IntTools_SequenceOfCommonPrts
IntTools_SequenceOfCurves
IntTools_SequenceOfPntOn2Faces
IntTools_SequenceOfRanges
IntTools_SequenceOfRoots
Law_Laws
LocOpe_DataMapOfShapePnt
LocOpe_SequenceOfCirc
LocOpe_SequenceOfLin
LocOpe_SequenceOfPntFace
LProp_SequenceOfCIType
MAT2d_Array2OfConnexion
MAT2d_DataMapOfBiIntInteger
MAT2d_DataMapOfBiIntSequenceOfInteger
MAT2d_DataMapOfIntegerBisec
MAT2d_DataMapOfIntegerConnexion
MAT2d_DataMapOfIntegerPnt2d
MAT2d_DataMapOfIntegerSequenceOfConnexion
MAT2d_DataMapOfIntegerVec2d
MAT2d_SequenceOfConnexion
MAT2d_SequenceOfSequenceOfCurve
MAT2d_SequenceOfSequenceOfGeometry
MAT_DataMapOfIntegerArc
MAT_DataMapOfIntegerBasicElt
MAT_DataMapOfIntegerBisector
MAT_DataMapOfIntegerNode
MAT_SequenceOfArc
MAT_SequenceOfBasicElt
math_Array1OfValueAndWeight
MDF_ARDriverHSequence
MDF_ARDriverSequence
MDF_ASDriverHSequence
MDF_ASDriverSequence
MDF_TypeARDriverMap
MDF_TypeASDriverMap
MeshVS_Array1OfSequenceOfInteger
MeshVS_DataMapOfColorMapOfInteger
MeshVS_DataMapOfHArray1OfSequenceOfInteger
MeshVS_DataMapOfIntegerAsciiString
MeshVS_DataMapOfIntegerBoolean
MeshVS_DataMapOfIntegerColor
MeshVS_DataMapOfIntegerMaterial
MeshVS_DataMapOfIntegerMeshEntityOwner
MeshVS_DataMapOfIntegerOwner
MeshVS_DataMapOfIntegerTwoColors
MeshVS_DataMapOfIntegerVector
MeshVS_DataMapOfTwoColorsMapOfInteger
MeshVS_HArray1OfSequenceOfInteger
MeshVS_MapOfTwoNodes
MeshVS_SequenceOfPrsBuilder
MeshVS_TwoColorsHasher
MeshVS_TwoNodesHasher
Message_ListOfMsg
Message_SequenceOfPrinters
Message_SequenceOfProgressScale
MoniTool_DataMapOfShapeTransient
MoniTool_DataMapOfTimer
MoniTool_HSequenceOfElement
MoniTool_IndexedDataMapOfShapeTransient
MoniTool_SequenceOfElement
NLPlate_SequenceOfHGPPConstraint
NLPlate_StackOfPlate
PCDM_SequenceOfDocument
PCDM_SequenceOfReference
Plate_Array1OfPinpointConstraint
Plate_HArray1OfPinpointConstraint
Plate_SequenceOfLinearScalarConstraint
Plate_SequenceOfLinearXYZConstraint
Plate_SequenceOfPinpointConstraint
Plugin_MapOfFunctions
Poly_Array1OfTriangle
Poly_HArray1OfTriangle
ProjLib_HSequenceOfHSequenceOfPnt
ProjLib_SequenceOfHSequenceOfPnt
PrsMgr_Presentations
PTColStd_DoubleMapOfTransientPersistent
PTColStd_MapPersistentHasher
PTColStd_PersistentTransientMap
PTColStd_TransientPersistentMap
QANCollection_DataMapOfRealPnt
QANCollection_DoubleMapOfRealInteger
QANCollection_IndexedDataMapOfRealPnt
QANCollection_ListOfPnt
Quantity_Array1OfCoefficient
Quantity_Array1OfColor
Quantity_Array2OfColor
Quantity_HArray1OfColor
Resource_DataMapOfAsciiStringAsciiString
Resource_DataMapOfAsciiStringExtendedString
SelectMgr_DataMapOfObjectSelectors
SelectMgr_IndexedDataMapOfOwnerCriterion
SelectMgr_IndexedMapOfOwner
SelectMgr_ListOfFilter
SelectMgr_SequenceOfFilter
SelectMgr_SequenceOfOwner
SelectMgr_SequenceOfSelector
ShapeAnalysis_DataMapOfShapeListOfReal
ShapeAnalysis_HSequenceOfFreeBounds
ShapeAnalysis_SequenceOfFreeBounds
ShapeExtend_DataMapOfShapeListOfMsg
ShapeExtend_DataMapOfTransientListOfMsg
ShapeFix_DataMapOfShapeBox2d
ShapeFix_SequenceOfWireSegment
StdSelect_IndexedDataMapOfOwnerPrs
StepAP203_Array1OfApprovedItem
StepAP203_Array1OfCertifiedItem
StepAP203_Array1OfChangeRequestItem
StepAP203_Array1OfClassifiedItem
StepAP203_Array1OfContractedItem
StepAP203_Array1OfDateTimeItem
StepAP203_Array1OfPersonOrganizationItem
StepAP203_Array1OfSpecifiedItem
StepAP203_Array1OfStartRequestItem
StepAP203_Array1OfWorkItem
StepAP203_HArray1OfApprovedItem
StepAP203_HArray1OfCertifiedItem
StepAP203_HArray1OfChangeRequestItem
StepAP203_HArray1OfClassifiedItem
StepAP203_HArray1OfContractedItem
StepAP203_HArray1OfDateTimeItem
StepAP203_HArray1OfPersonOrganizationItem
StepAP203_HArray1OfSpecifiedItem
StepAP203_HArray1OfStartRequestItem
StepAP203_HArray1OfWorkItem
StepAP214_Array1OfApprovalItem
StepAP214_Array1OfAutoDesignDateAndPersonItem
StepAP214_Array1OfAutoDesignDateAndTimeItem
StepAP214_Array1OfAutoDesignDatedItem
StepAP214_Array1OfAutoDesignGeneralOrgItem
StepAP214_Array1OfAutoDesignGroupedItem
StepAP214_Array1OfAutoDesignPresentedItemSelect
StepAP214_Array1OfAutoDesignReferencingItem
StepAP214_Array1OfDateAndTimeItem
StepAP214_Array1OfDateItem
StepAP214_Array1OfDocumentReferenceItem
StepAP214_Array1OfExternalIdentificationItem
StepAP214_Array1OfGroupItem
StepAP214_Array1OfOrganizationItem
StepAP214_Array1OfPersonAndOrganizationItem
StepAP214_Array1OfPresentedItemSelect
StepAP214_Array1OfSecurityClassificationItem
StepAP214_HArray1OfApprovalItem
StepAP214_HArray1OfAutoDesignDateAndPersonItem
StepAP214_HArray1OfAutoDesignDateAndTimeItem
StepAP214_HArray1OfAutoDesignDatedItem
StepAP214_HArray1OfAutoDesignGeneralOrgItem
StepAP214_HArray1OfAutoDesignGroupedItem
StepAP214_HArray1OfAutoDesignPresentedItemSelect
StepAP214_HArray1OfAutoDesignReferencingItem
StepAP214_HArray1OfDateAndTimeItem
StepAP214_HArray1OfDateItem
StepAP214_HArray1OfDocumentReferenceItem
StepAP214_HArray1OfExternalIdentificationItem
StepAP214_HArray1OfGroupItem
StepAP214_HArray1OfOrganizationItem
StepAP214_HArray1OfPersonAndOrganizationItem
StepAP214_HArray1OfPresentedItemSelect
StepAP214_HArray1OfSecurityClassificationItem
StepBasic_Array1OfApproval
StepBasic_Array1OfDerivedUnitElement
StepBasic_Array1OfDocument
StepBasic_Array1OfNamedUnit
StepBasic_Array1OfOrganization
StepBasic_Array1OfPerson
StepBasic_Array1OfProduct
StepBasic_Array1OfProductContext
StepBasic_Array1OfProductDefinition
StepBasic_Array1OfUncertaintyMeasureWithUnit
StepBasic_HArray1OfApproval
StepBasic_HArray1OfDerivedUnitElement
StepBasic_HArray1OfDocument
StepBasic_HArray1OfNamedUnit
StepBasic_HArray1OfOrganization
StepBasic_HArray1OfPerson
StepBasic_HArray1OfProduct
StepBasic_HArray1OfProductContext
StepBasic_HArray1OfProductDefinition
StepBasic_HArray1OfUncertaintyMeasureWithUnit
STEPCAFControl_DataMapOfLabelExternFile
STEPCAFControl_DataMapOfLabelShape
STEPCAFControl_DataMapOfPDExternFile
STEPCAFControl_DataMapOfSDRExternFile
STEPCAFControl_DataMapOfShapePD
STEPCAFControl_DataMapOfShapeSDR
STEPConstruct_DataMapOfAsciiStringTransient
STEPConstruct_DataMapOfPointTransient
StepData_Array1OfField
StepData_HArray1OfField
StepDimTol_Array1OfDatumReference
StepDimTol_HArray1OfDatumReference
StepElement_Array1OfCurveElementEndReleasePacket
StepElement_Array1OfCurveElementSectionDefinition
StepElement_Array1OfHSequenceOfCurveElementPurposeMember
StepElement_Array1OfHSequenceOfSurfaceElementPurposeMember
StepElement_Array1OfMeasureOrUnspecifiedValue
StepElement_Array1OfSurfaceSection
StepElement_Array1OfVolumeElementPurpose
StepElement_Array1OfVolumeElementPurposeMember
StepElement_Array2OfCurveElementPurposeMember
StepElement_Array2OfSurfaceElementPurpose
StepElement_Array2OfSurfaceElementPurposeMember
StepElement_HArray1OfCurveElementEndReleasePacket
StepElement_HArray1OfCurveElementSectionDefinition
StepElement_HArray1OfHSequenceOfCurveElementPurposeMember
StepElement_HArray1OfHSequenceOfSurfaceElementPurposeMember
StepElement_HArray1OfMeasureOrUnspecifiedValue
StepElement_HArray1OfSurfaceSection
StepElement_HArray1OfVolumeElementPurpose
StepElement_HArray1OfVolumeElementPurposeMember
StepElement_HArray2OfCurveElementPurposeMember
StepElement_HArray2OfSurfaceElementPurpose
StepElement_HArray2OfSurfaceElementPurposeMember
StepElement_HSequenceOfCurveElementPurposeMember
StepElement_HSequenceOfCurveElementSectionDefinition
StepElement_HSequenceOfElementMaterial
StepElement_HSequenceOfSurfaceElementPurposeMember
StepElement_SequenceOfCurveElementPurposeMember
StepElement_SequenceOfCurveElementSectionDefinition
StepElement_SequenceOfElementMaterial
StepElement_SequenceOfSurfaceElementPurposeMember
StepFEA_Array1OfCurveElementEndOffset
StepFEA_Array1OfCurveElementEndRelease
StepFEA_Array1OfCurveElementInterval
StepFEA_Array1OfDegreeOfFreedom
StepFEA_Array1OfElementRepresentation
StepFEA_Array1OfNodeRepresentation
StepFEA_HArray1OfCurveElementEndOffset
StepFEA_HArray1OfCurveElementEndRelease
StepFEA_HArray1OfCurveElementInterval
StepFEA_HArray1OfDegreeOfFreedom
StepFEA_HArray1OfElementRepresentation
StepFEA_HArray1OfNodeRepresentation
StepFEA_HSequenceOfCurve3dElementProperty
StepFEA_HSequenceOfElementGeometricRelationship
StepFEA_HSequenceOfElementRepresentation
StepFEA_HSequenceOfNodeRepresentation
StepFEA_SequenceOfCurve3dElementProperty
StepFEA_SequenceOfElementGeometricRelationship
StepFEA_SequenceOfElementRepresentation
StepFEA_SequenceOfNodeRepresentation
StepGeom_Array1OfBoundaryCurve
StepGeom_Array1OfCartesianPoint
StepGeom_Array1OfCompositeCurveSegment
StepGeom_Array1OfCurve
StepGeom_Array1OfPcurveOrSurface
StepGeom_Array1OfSurfaceBoundary
StepGeom_Array1OfTrimmingSelect
StepGeom_Array2OfCartesianPoint
StepGeom_Array2OfSurfacePatch
StepGeom_HArray1OfBoundaryCurve
StepGeom_HArray1OfCartesianPoint
StepGeom_HArray1OfCompositeCurveSegment
StepGeom_HArray1OfCurve
StepGeom_HArray1OfPcurveOrSurface
StepGeom_HArray1OfSurfaceBoundary
StepGeom_HArray1OfTrimmingSelect
StepGeom_HArray2OfCartesianPoint
StepGeom_HArray2OfSurfacePatch
StepRepr_Array1OfMaterialPropertyRepresentation
StepRepr_Array1OfPropertyDefinitionRepresentation
StepRepr_Array1OfRepresentationItem
StepRepr_HArray1OfMaterialPropertyRepresentation
StepRepr_HArray1OfPropertyDefinitionRepresentation
StepRepr_HArray1OfRepresentationItem
StepRepr_HSequenceOfMaterialPropertyRepresentation
StepRepr_HSequenceOfRepresentationItem
StepRepr_SequenceOfMaterialPropertyRepresentation
StepRepr_SequenceOfRepresentationItem
STEPSelections_HSequenceOfAssemblyLink
STEPSelections_SequenceOfAssemblyComponent
STEPSelections_SequenceOfAssemblyLink
StepShape_Array1OfConnectedEdgeSet
StepShape_Array1OfConnectedFaceSet
StepShape_Array1OfEdge
StepShape_Array1OfFace
StepShape_Array1OfFaceBound
StepShape_Array1OfGeometricSetSelect
StepShape_Array1OfOrientedClosedShell
StepShape_Array1OfOrientedEdge
StepShape_Array1OfShell
StepShape_Array1OfValueQualifier
StepShape_HArray1OfConnectedEdgeSet
StepShape_HArray1OfConnectedFaceSet
StepShape_HArray1OfEdge
StepShape_HArray1OfFace
StepShape_HArray1OfFaceBound
StepShape_HArray1OfGeometricSetSelect
StepShape_HArray1OfOrientedClosedShell
StepShape_HArray1OfOrientedEdge
StepShape_HArray1OfShell
